Pomme,Banane, ,Banane,Pomme,Banane,Banane
Crêpe au chocolat,Pomme, ,Pomme,Pomme,Pomme,Pomme
Crêpe au chocolat,Flan aux œufs, ,Crêpe au chocolat,Crêpe au chocolat,Crêpe au chocolat,Crêpe au chocolat
Crêpe au chocolat,Pomme, ,Pomme,Pomme,Pomme,Pomme
Mangue,Ile flottante, ,Ile flottante,Mangue,Ile flottante,Ile flottante
Ile flottante,Litchi, ,Litchi,Litchi,Litchi,Litchi
Opéra,Crêpe à la confiture, ,Opéra,Crêpe à la confiture,Crêpe à la confiture,Opéra
Mille-Feuille,Meringue, ,Mille-Feuille,Mille-Feuille,Mille-Feuille,Meringue
Opéra,Meringue, ,Meringue,Opéra,Meringue,Meringue
Meringue,Banane, ,Meringue,Meringue,Meringue,Banane
Crêpe au chocolat,Sorbet, ,Sorbet,Sorbet,Sorbet,Sorbet
Meringue,Crème Caramel, ,Crème Caramel,Crème Caramel,Crème Caramel,Meringue
Banane,Flan aux œufs, ,Banane,Banane,Flan aux œufs,Flan aux œufs
Banane,Mangue, ,Mangue,Mangue,Mangue,Mangue
Banane,Crème Caramel, ,Banane,Banane,Banane,Banane
Crêpe au chocolat,Mangue, ,Mangue,Mangue,Crêpe au chocolat,Mangue
Crêpe au chocolat,Crème Caramel, ,Crêpe au chocolat,Crème Caramel,Crêpe au chocolat,Crêpe au chocolat
Crêpe à la confiture,Litchi, ,Litchi,Crêpe à la confiture,Crêpe à la confiture,Litchi
Flan aux œufs,Crème Caramel, ,Crème Caramel,Crème Caramel,Crème Caramel,Crème Caramel
Mille-Feuille,Fraisier, ,Fraisier,Mille-Feuille,Fraisier,Fraisier
Mille-Feuille,Litchi, ,Litchi,Mille-Feuille,Litchi,Mille-Feuille
Crêpe à la confiture,Ile flottante, ,Crêpe à la confiture,Ile flottante,Crêpe à la confiture,Ile flottante
Crêpe à la confiture,Flan aux œufs, ,Crêpe à la confiture,Crêpe à la confiture,Crêpe à la confiture,Crêpe à la confiture
Crêpe au chocolat,Meringue, ,Meringue,Meringue,Meringue,Crêpe au chocolat
Fraisier,Opéra, ,Fraisier,Fraisier,Opéra,Opéra
Fraisier,Banane, ,Fraisier,Fraisier,Fraisier,Fraisier
Crème Caramel,Pomme, ,Crème Caramel,Crème Caramel,Crème Caramel,Crème Caramel
Fraisier,Meringue, ,Fraisier,Fraisier,Fraisier,Fraisier
Crêpe à la confiture,Banane, ,Banane,Crêpe à la confiture,Crêpe à la confiture,Crêpe à la confiture
Fraisier,Crêpe au chocolat, ,Crêpe au chocolat,Fraisier,Crêpe au chocolat,Fraisier
Fraisier,Litchi, ,Fraisier,Litchi,Fraisier,Litchi
Fraisier,Mangue, ,Fraisier,Fraisier,Fraisier,Fraisier
Crêpe à la confiture,Fraisier, ,Fraisier,Fraisier,Fraisier,Fraisier
Crêpe à la confiture,Mille-Feuille, ,Mille-Feuille,Mille-Feuille,Mille-Feuille,Mille-Feuille
Sorbet,Flan aux œufs, ,Flan aux œufs,Sorbet,Flan aux œufs,Flan aux œufs
Meringue,Litchi, ,Litchi,Litchi,Litchi,Litchi
Mille-Feuille,Flan aux œufs, ,Flan aux œufs,Flan aux œufs,Flan aux œufs,Flan aux œufs
Opéra,Fraisier, ,Opéra,Opéra,Fraisier,Fraisier
Flan aux œufs,Pomme, ,Flan aux œufs,Pomme,Pomme,Flan aux œufs
Ile flottante,Pomme, ,Ile flottante,Ile flottante,Ile flottante,Pomme
Sorbet,Flan aux œufs, ,Flan aux œufs,Flan aux œufs,Sorbet,Flan aux œufs
Pomme,Ile flottante, ,Pomme,Ile flottante,Ile flottante,Pomme
Meringue,Flan aux œufs, ,Meringue,Meringue,Meringue,Meringue
Crêpe au chocolat,Opéra, ,Crêpe au chocolat,Opéra,Crêpe au chocolat,Crêpe au chocolat
Crêpe au chocolat,Crêpe à la confiture, ,Crêpe à la confiture,Crêpe à la confiture,Crêpe à la confiture,Crêpe à la confiture
Opéra,Ile flottante, ,Ile flottante,Ile flottante,Ile flottante,Ile flottante
Litchi,Ile flottante, ,Ile flottante,Litchi,Ile flottante,Ile flottante
Crêpe au chocolat,Banane, ,Banane,Banane,Banane,Banane
Sorbet,Crème Caramel, ,Sorbet,Sorbet,Crème Caramel,Sorbet
Mille-Feuille,Opéra, ,Opéra,Opéra,Mille-Feuille,Mille-Feuille
Pomme,Litchi, ,Pomme,Pomme,Litchi,Pomme
Meringue,Crêpe à la confiture, ,Meringue,Meringue,Meringue,Crêpe à la confiture
Opéra,Crème Caramel, ,Opéra,Opéra,Opéra,Opéra
Banane,Pomme, ,Pomme,Pomme,Banane,Banane
Opéra,Mangue, ,Opéra,Mangue,Opéra,Opéra
Mangue,Crème Caramel, ,Crème Caramel,Crème Caramel,Crème Caramel,Mangue
Crêpe au chocolat,Litchi, ,Litchi,Litchi,Litchi,Crêpe au chocolat
Mille-Feuille,Mangue, ,Mille-Feuille,Mille-Feuille,Mangue,Mangue
Crème Caramel,Litchi, ,Litchi,Crème Caramel,Litchi,Crème Caramel
Mille-Feuille,Mangue, ,Mangue,Mangue,Mille-Feuille,Mangue
Crêpe au chocolat,Mille-Feuille, ,Mille-Feuille,Crêpe au chocolat,Crêpe au chocolat,Mille-Feuille
Crêpe au chocolat,Pomme, ,Crêpe au chocolat,Crêpe au chocolat,Crêpe au chocolat,Crêpe au chocolat
Opéra,Pomme, ,Pomme,Opéra,Opéra,Opéra
Meringue,Fraisier, ,Fraisier,Meringue,Meringue,Fraisier
Crêpe au chocolat,Crème Caramel, ,Crème Caramel,Crème Caramel,Crêpe au chocolat,Crêpe au chocolat
Mille-Feuille,Pomme, ,Mille-Feuille,Mille-Feuille,Mille-Feuille,Mille-Feuille
Crêpe à la confiture,Crêpe au chocolat, ,Crêpe au chocolat,Crêpe au chocolat,Crêpe au chocolat,Crêpe au chocolat
Pomme,Crème Caramel, ,Crème Caramel,Pomme,Pomme,Crème Caramel
Mangue,Banane, ,Mangue,Mangue,Mangue,Mangue
Crème Caramel,Flan aux œufs, ,Flan aux œufs,Crème Caramel,Crème Caramel,Flan aux œufs
Sorbet,Mangue, ,Mangue,Mangue,Mangue,Mangue
Mille-Feuille,Crème Caramel, ,Crème Caramel,Crème Caramel,Crème Caramel,Crème Caramel
Sorbet,Banane, ,Sorbet,Banane,Sorbet,Banane
Flan aux œufs,Litchi, ,Litchi,Litchi,Litchi,Litchi
Ile flottante,Flan aux œufs, ,Flan aux œufs,Flan aux œufs,Ile flottante,Flan aux œufs
Sorbet,Crêpe à la confiture, ,Sorbet,Crêpe à la confiture,Crêpe à la confiture,Crêpe à la confiture
Crêpe au chocolat,Banane, ,Banane,Banane,Crêpe au chocolat,Crêpe au chocolat
Opéra,Pomme, ,Opéra,Pomme,Pomme,Pomme
Crêpe à la confiture,Litchi, ,Crêpe à la confiture,Crêpe à la confiture,Crêpe à la confiture,Litchi
Sorbet,Fraisier, ,Sorbet,Sorbet,Sorbet,Sorbet
Mille-Feuille,Pomme, ,Mille-Feuille,Mille-Feuille,Mille-Feuille,Mille-Feuille
Meringue,Ile flottante, ,Ile flottante,Ile flottante,Ile flottante,Ile flottante
